,ETc_week_mm,Rainfall_week_mm,Rainfall_effective_mm,Irrigation_needed_mm,Temp_avg_C,Kc_avg
2019-01-06,23.61,15.49,12.39,12.57,21.6,0.99
2019-01-13,36.13,4.99,3.99,32.14,22.18,1.14
2019-01-20,25.34,27.15,21.72,8.76,21.09,1.14
2019-01-27,22.06,11.69,9.35,12.74,21.84,0.84
2019-02-03,36.24,9.22,7.38,28.87,22.68,1.09
2019-02-10,30.07,28.05,22.44,12.84,22.56,1.09
2019-02-17,32.63,11.1,8.88,26.96,22.92,1.09
2019-02-24,23.51,59.82,47.86,10.98,21.11,1.09
2019-03-03,28.2,19.71,15.77,22.58,21.49,1.02
2019-03-10,24.96,8.18,6.54,18.41,21.37,1.0
2019-03-17,28.83,25.64,20.51,14.79,22.5,1.03
2019-03-24,32.19,5.49,4.39,27.79,22.77,1.03
2019-03-31,25.96,33.94,27.15,13.36,22.06,1.03
2019-04-07,13.44,20.01,16.01,5.6,21.6,0.52
2019-04-14,27.82,30.04,24.03,13.58,21.14,1.11
2019-04-21,30.07,14.84,11.87,18.93,21.63,1.11
2019-04-28,24.03,58.68,46.94,2.55,20.79,1.11
2019-05-05,25.86,11.2,8.96,16.9,20.86,1.11
2019-05-12,25.94,31.05,24.84,8.32,20.33,1.11
2019-05-19,24.57,29.35,23.48,11.48,20.28,1.11
2019-05-26,23.61,43.84,35.07,2.96,20.06,1.11
2019-06-02,24.38,43.36,34.69,6.48,20.55,1.11
2019-06-09,20.51,38.4,30.72,8.89,20.08,1.11
2019-06-16,23.27,0.79,0.63,22.63,20.16,0.96
2019-06-23,22.13,11.4,9.12,14.08,20.92,0.9
2019-06-30,19.33,23.21,18.57,11.23,20.06,0.9
2019-07-07,24.52,3.44,2.75,21.76,20.75,0.86
2019-07-14,18.69,23.4,18.72,9.87,20.07,0.86
2019-07-21,24.54,0.38,0.3,24.24,20.87,0.86
2019-07-28,23.35,0.15,0.12,23.23,21.1,0.82
2019-08-04,15.95,45.09,36.07,7.61,20.84,0.72
2019-08-11,16.4,6.8,5.44,12.99,21.97,0.58
2019-08-18,21.32,2.44,1.95,19.37,21.19,0.63
2019-08-25,20.6,5.93,4.74,15.86,21.52,0.72
2019-09-01,19.52,17.92,14.34,9.15,21.63,0.72
2019-09-08,22.39,15.33,12.26,16.1,21.85,0.79
2019-09-15,25.56,13.99,11.19,18.2,22.15,0.84
2019-09-22,27.15,16.97,13.58,13.57,22.49,0.82
2019-09-29,21.82,32.96,26.37,5.52,21.56,0.82
2019-10-06,19.8,81.95,65.56,7.54,20.55,0.82
2019-10-13,18.08,152.53,122.02,1.85,19.96,0.82
2019-10-20,17.57,53.68,42.94,6.08,19.93,0.82
2019-10-27,17.54,70.09,56.07,5.07,20.14,0.82
2019-11-03,17.74,28.46,22.77,4.2,19.5,0.82
2019-11-10,20.93,19.47,15.58,6.35,20.38,0.82
2019-11-17,18.34,32.21,25.77,1.49,20.23,0.82
2019-11-24,15.65,38.05,30.44,4.77,19.61,0.82
2019-12-01,16.57,68.19,54.55,0.0,20.1,0.82
2019-12-08,15.7,32.26,25.81,2.48,19.96,0.82
2019-12-15,20.1,13.77,11.02,10.17,20.01,0.93
2019-12-22,30.38,11.74,9.39,21.3,20.61,1.2
2019-12-29,26.54,60.13,48.1,15.04,20.63,1.17
2020-01-05,24.84,36.01,28.81,11.97,20.8,0.96
2020-01-12,18.33,17.68,14.14,9.57,19.9,0.96
2020-01-19,24.61,12.99,10.39,15.24,20.76,0.96
2020-01-26,23.45,16.64,13.31,14.22,21.14,0.96
2020-02-02,18.0,65.98,52.78,2.27,19.71,0.96
2020-02-09,27.79,36.52,29.22,15.39,20.82,1.01
2020-02-16,31.56,3.29,2.63,28.93,21.21,1.04
2020-02-23,26.56,15.37,12.3,15.3,21.53,1.02
2020-03-01,24.11,85.19,68.15,0.0,21.32,1.02
2020-03-08,28.07,30.75,24.6,15.21,21.23,1.11
2020-03-15,26.44,33.6,26.88,7.5,21.31,1.12
2020-03-22,27.39,56.6,45.28,5.81,20.76,1.12
2020-03-29,22.55,61.52,49.22,4.21,19.92,1.12
2020-04-05,28.77,23.3,18.64,10.23,20.55,1.11
2020-04-12,28.37,8.49,6.79,21.58,20.81,1.11
2020-04-19,22.37,73.67,58.94,4.42,20.64,1.11
2020-04-26,22.69,158.39,126.71,2.05,20.25,1.11
2020-05-03,20.66,76.4,61.12,2.25,19.71,1.11
2020-05-10,24.87,38.13,30.5,6.75,19.94,1.11
2020-05-17,23.52,29.71,23.77,6.2,19.68,1.11
2020-05-24,26.85,3.68,2.94,23.9,19.56,1.11
2020-05-31,29.09,0.22,0.18,28.91,20.11,1.11
2020-06-07,24.84,0.61,0.49,24.36,19.5,0.96
2020-06-14,18.77,25.18,20.14,7.05,19.24,0.98
2020-06-21,21.24,5.29,4.23,17.01,18.72,0.98
2020-06-28,21.5,4.22,3.38,18.13,19.07,0.98
2020-07-05,23.62,0.07,0.06,23.57,18.94,0.98
2020-07-12,21.75,21.43,17.14,13.91,19.05,0.98
2020-07-19,20.45,16.42,13.14,14.04,18.15,0.98
2020-07-26,18.1,10.76,8.61,11.37,18.59,0.8
2020-08-02,18.84,0.04,0.03,18.81,19.26,0.71
2020-08-09,17.71,4.25,3.4,14.31,19.86,0.66
2020-08-16,14.89,3.5,2.8,12.09,20.98,0.65
2020-08-23,17.25,8.94,7.15,11.09,21.17,0.65
2020-08-30,17.24,9.4,7.52,9.72,20.93,0.65
2020-09-06,18.14,4.63,3.7,14.44,21.07,0.65
